aba,campo,tipo_inferido,nulos_%,amostra_valores
Captar,0.0,text,0.0,"=IF(K2="""","""",IF(B2="""","""",A1+1)), =IF(K3="""","""",IF(B3="""","""",A2+1)), =IF(K4="""","""",IF(B4="""","""",A3+1)), =IF(K5="""","""",IF(B5="""","""",A4+1)), =IF(K6="""","""",IF(B6="""","""",A5+1)), =IF(K7="""","""",IF(B7="""","""",A6+1)), =IF(K8="""","""",IF(B8="""","""",A7+1)), =IF(K9="""","""",IF(B9="""","""",A8+1)), =IF(K10="""","""",IF(B10="""","""",A9+1)), =IF(K11="""","""",IF(B11="""","""",A10+1))"
Captar,Item,text,43.76,"Aluguel DEZ, Aluguel JAN, Aluguel FEV, Aluguel MAR, Aluguel ABR, Aluguel MAI, Aluguel JUN, Aluguel JUL, Aluguel AGO, Aluguel SET"
Captar,Und,text,93.41,"Mês, Kw/h, Gb, Serviço, Parcela, und, Kg, Und"
Captar,Qtd,number,91.61,"1.0, 400.0, 2.0, 4.0"
Captar,Objeto,text,96.8,"Mensalidade, Anualidade, Produto, Passagem, Pacote, Taxa Única "
Captar,data aquisição,date,45.95,"2022-10-01T00:00:00.000000000, 2023-01-31T00:00:00.000000000, 2022-12-31T00:00:00.000000000, 2022-10-03T00:00:00.000000000, 2023-01-04T00:00:00.000000000, 2023-01-07T00:00:00.000000000, 2023-01-08T00:00:00.000000000, 2023-01-09T00:00:00.000000000, 2023-01-12T00:00:00.000000000, 2023-01-02T00:00:00.000000000"
Captar,data venc,date,89.81,"2023-01-05T00:00:00.000000000, 2023-02-05T00:00:00.000000000, 2023-03-05T00:00:00.000000000, 2023-04-05T00:00:00.000000000, 2023-05-05T00:00:00.000000000, 2023-06-05T00:00:00.000000000, 2023-07-05T00:00:00.000000000, 2023-08-05T00:00:00.000000000, 2023-09-05T00:00:00.000000000, 2023-10-05T00:00:00.000000000"
Captar,data movimento,date,44.06,"2023-01-05T00:00:00.000000000, 2023-02-05T00:00:00.000000000, 2023-03-06T00:00:00.000000000, 2023-04-05T00:00:00.000000000, 2023-05-05T00:00:00.000000000, 2023-06-06T00:00:00.000000000, 2023-07-05T00:00:00.000000000, 2023-08-05T00:00:00.000000000, 2023-09-05T00:00:00.000000000, 2023-10-05T00:00:00.000000000"
Captar,Movimento,text,43.86,"Saída, manejo, Entrada"
Captar,valor,number,43.86,"=900+220, =1120+1000, 120.0, 1120.0, =900+295+100, =900+180, =900+240, =900+230, 36.95, 38.86"
